id,key,value,type
644169,ele,31.380127,regular
644169,time,2006-03-18T16:45:21Z,regular
644170,ele,33.302856,regular
644170,time,2006-03-18T16:45:28Z,regular
644171,ele,32.341553,regular
644171,time,2006-03-18T16:45:38Z,regular
644171,created_by,JOSM,regular
644172,ele,30.899536,regular
644172,time,2006-03-18T16:45:51Z,regular
644173,ele,30.418823,regular
644173,time,2006-03-18T16:45:57Z,regular
644174,ele,30.418823,regular
644174,time,2006-03-18T16:46:03Z,regular
644176,ele,36.667480,regular
644176,time,2006-03-18T16:46:35Z,regular
644177,ele,37.148071,regular
644177,time,2006-03-18T16:46:39Z,regular
644178,ele,38.109375,regular
644178,time,2006-03-18T16:46:57Z,regular
644178,created_by,JOSM,regular
644179,ele,39.070679,regular
645155,ele,38.109375,regular
645155,time,2006-03-18T23:45:54Z,regular
645156,ele,38.590088,regular
645156,time,2006-03-18T23:46:02Z,regular
645156,created_by,JOSM,regular
645157,ele,38.590088,regular
645157,time,2006-03-18T23:46:11Z,regular
645158,ele,36.667480,regular
645158,time,2006-03-18T23:46:27Z,regular
645159,ele,36.186768,regular
645159,time,2006-03-18T23:46:34Z,regular
645160,ele,34.744873,regular
645160,time,2006-03-18T23:46:47Z,regular
645161,ele,32.341553,regular
645161,time,2006-03-18T23:46:53Z,regular
645162,ele,31.860718,regular
645162,time,2006-03-18T23:46:58Z,regular
645162,created_by,JOSM,regular
645163,ele,32.341553,regular
645163,time,2006-03-18T23:47:03Z,regular
645163,created_by,JOSM,regular
645164,ele,31.860718,regular
645164,time,2006-03-18T23:47:10Z,regular
645164,created_by,JOSM,regular
645165,ele,31.860718,regular
645165,time,2006-03-18T23:47:17Z,regular
645166,ele,30.899536,regular
645166,time,2006-03-18T23:47:23Z,regular
645237,maxspeed,70,regular
645237,traffic_sign,maxspeed,regular
14802917,created_by,JOSM,regular
14802919,highway,crossing,regular
14802919,crossing,traffic_signals,regular
14802930,highway,traffic_signals,regular
14802937,highway,crossing,regular
14802937,crossing,traffic_signals,regular
14802938,created_by,JOSM,regular
14802941,highway,crossing,regular
14802941,crossing,traffic_signals,regular
14802944,highway,crossing,regular
14802944,crossing,uncontrolled,regular
14803057,created_by,JOSM,regular
14803058,highway,crossing,regular
14803058,crossing,uncontrolled,regular
14803061,highway,crossing,regular
14803061,crossing,uncontrolled,regular
14803090,highway,crossing,regular
14803093,created_by,JOSM,regular
15088539,ref,2,regular
15088539,exit_to,Colombes;Bezons;La Garenne-Colombes,regular
15088539,highway,motorway_junction,regular
16818095,ref,1,regular
16818095,exit_to,D 914;Nanterre,regular
16818095,highway,motorway_junction,regular
16818102,ref,2a,regular
16818102,exit_to,Colombes;La Garenne-Colombes,regular
16818102,highway,motorway_junction,regular
16819132,source,Microsoft Bing orbital imagery,regular
16819132,highway,traffic_signals,regular
18691445,source,bing;survey,regular
18691447,source,bing;survey,regular
18691449,source,bing;survey,regular
18691452,source,bing;survey,regular
18691453,source,bing;survey,regular
18691454,source,bing;survey,regular
18691457,source,bing;survey,regular
21292528,created_by,JOSM,regular
21292533,created_by,JOSM,regular
21292534,created_by,JOSM,regular
21292536,created_by,JOSM,regular
21292537,created_by,JOSM,regular
21292543,created_by,JOSM,regular
21292544,created_by,JOSM,regular
21292545,created_by,JOSM,regular
21292546,created_by,JOSM,regular
21292547,created_by,JOSM,regular
21292548,created_by,JOSM,regular
26691586,name,Nanterre,regular
26691586,place,town,regular
26691586,capital,6,regular
26691586,fr,Nanterre,name
26691586,ja,??????,name
26691586,ru,??????,name
26691586,ref:INSEE,92050,regular
26691586,wikipedia,fr:Nanterre,regular
26691586,population,89185,regular
26691586,postcode,92000,addr
26691586,population,INSEE 2013,source
26691836,name,Houilles,regular
26691836,place,town,regular
26691836,wikidata,Q273930,regular
26691836,ref:INSEE,78311,regular
26691836,ref:SIREN,217803113,regular
26691836,population,31557,regular
26691836,postcode,78800,addr
26691836,population,INSEE 2013,source
26691894,name,Suresnes,regular
26691894,place,town,regular
26691894,fr,Suresnes,name
26691894,ru,?????,name
26691894,ref:INSEE,92073,regular
26691894,ref:SIREN,219200730,regular
26691894,wikipedia,fr:Suresnes,regular
26691894,population,46723,regular
26691894,postcode,92150,addr
26691894,population,INSEE 2013,source
26692014,name,Rueil-Malmaison,regular
26692014,place,town,regular
26692014,fr,Rueil-Malmaison,name
26692014,ja,?????=?????,name
26692014,ref:INSEE,92063,regular
26692014,ref:SIREN,219200631,regular
26692014,wikipedia,fr:Rueil-Malmaison,regular
26692014,population,79426,regular
26692014,postcode,92500,addr
26692014,population,INSEE 2013,source
26692153,name,Bezons,regular
26692153,place,town,regular
26692153,wikidata,Q238429,regular
26692153,ref:INSEE,95063,regular
26692153,ref:SIREN,219500634,regular
26692153,population,27987,regular
26692153,postcode,95870,addr
26692153,population,INSEE 2013,source
26692188,name,Carrières-sur-Seine,regular
26692188,place,town,regular
26692188,wikidata,Q399827,regular
26692188,ref:INSEE,78124,regular
26692188,ref:SIREN,217801240,regular
26692188,population,15450,regular
26692188,postcode,78420,addr
26742362,service,siding,regular
26742369,name,Houilles - Carrières-Sur-Seine,regular
26742369,railway,station,regular
26742369,uic_ref,8738640,regular
26742369,operator,SNCF,regular
26742369,STIF:zone,4,regular
26742369,type:RATP,rer,regular
26742369,wikipedia,fr:Gare de Houilles - Carrières-sur-Seine,regular
26742369,ref:FR:RATP,1854,regular
26971845,highway,crossing,regular
26971845,crossing,traffic_signals,regular
26971845,crossing_ref,zebra,regular
26971845,tactile_paving,yes,regular
26971852,created_by,YahooApplet 1.0,regular
26971856,barrier,bollard,regular
26971856,bollard,removable,regular
26971947,highway,crossing,regular
26971947,crossing,traffic_signals,regular
26971958,highway,traffic_signals,regular
26972219,barrier,block,regular
26972231,highway,crossing,regular
26972231,crossing,uncontrolled,regular
26972318,highway,crossing,regular
26983469,highway,traffic_signals,regular
26983469,traffic_signals,signal,regular
26983535,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010,regular
26983540,created_by,YahooApplet 1.0,regular
26983548,created_by,YahooApplet 1.0,regular
26983555,access,no,regular
26983555,barrier,gate,regular
26984392,barrier,gate,regular
26984407,traffic_calming,yes,regular
26984410,highway,mini_roundabout,regular
26984429,highway,crossing,regular
26986284,name,Puteaux,regular
26986284,public_transport,stop_position,regular
26986284,train,yes,regular
26989204,highway,crossing,regular
26989303,created_by,YahooApplet 1.0,regular
26991246,highway,mini_roundabout,regular
27091941,name,Le Capitole,regular
27091941,amenity,cinema,regular
27091941,website,http://cinema-lecapitole.com/,regular
27091941,city,Suresnes,addr
27091941,wheelchair,limited,regular
27091941,street,Rue Ledru-Rollin,addr
27091941,postcode,92150,addr
27091941,opening_hours,Mo-Su 13:00-23:00,regular
27091941,housenumber,3,addr
27091943,highway,traffic_signals,regular
27091943,direction,backward,traffic_signals
27091953,highway,crossing,regular
27091953,crossing,traffic_signals,regular
27091965,fee,yes,regular
27091965,name,Roosevelt,regular
27091965,source,survey,regular
27091965,amenity,parking,regular
27091965,operator,EFFIA,regular
27091965,city,Suresnes,addr
27091965,street,Avenue Franklin Roosevelt,addr
27091965,postcode,92150,addr
27091965,housenumber,32,addr
27091971,atm,yes,regular
27091971,name,Suresnes Hôtel-de-Ville,regular
27091971,phone,3631,regular
27091971,source,data.gouv.fr:LaPoste - 04/2012,regular
27091971,amenity,post_office,regular
27091971,operator,La Poste,regular
27091971,wheelchair,yes,regular
27091971,postcode,92150,addr
27091971,change_machine,yes,regular
27091971,ref:FR:LaPoste,17096A,regular
27091971,stamping_machine,yes,regular
27091973,created_by,JOSM,regular
27091978,name,Jules Ferry,regular
27091978,amenity,parking,regular
27091978,created_by,JOSM,regular
27091988,created_by,JOSM,regular
27105811,created_by,YahooApplet 1.0,regular
27105936,created_by,YahooApplet 1.0,regular
27105944,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2009,regular
27105951,highway,traffic_signals,regular
27106904,source,Microsoft Bing orbital imagery,regular
27106924,source,Microsoft Bing orbital imagery,regular
27106927,source,Microsoft Bing orbital imagery,regular
27107318,highway,crossing,regular
27107318,crossing,traffic_signals,regular
27108469,created_by,YahooApplet 1.0,regular
27117113,name,La Défense - Grande Arche,regular
27117113,tram,yes,regular
27117113,layer,3,regular
27117113,source,RATP - 07/2012,regular
27117113,railway,tram_stop,regular
27117113,STIF:zone,3,regular
27117113,type:RATP,tram,regular
27117113,wheelchair,yes,regular
27117113,ref:FR:RATP,446342;57296,regular
27117113,public_transport,stop_position,regular
27117189,highway,traffic_signals,regular
27117190,highway,traffic_signals,regular
27117197,highway,traffic_signals,regular
27117203,highway,traffic_signals,regular
27117212,source,Microsoft Bing orbital imagery + survey,regular
27189489,highway,crossing,regular
27189578,highway,crossing,regular
27189610,created_by,JOSM,regular
27221775,created_by,YahooApplet 1.0,regular
27222803,highway,crossing,regular
27222921,source,bing;survey,regular
27222955,created_by,YahooApplet 1.0,regular
27222964,highway,crossing,regular
27222975,highway,crossing,regular
27223487,source,Microsoft Bing orbital imagery + survey,regular
27223487,highway,traffic_signals,regular
27223487,crossing,traffic_signals,regular
27223495,created_by,YahooApplet 1.0,regular
27223502,source,Microsoft Bing orbital imagery + survey,regular
27223502,highway,crossing,regular
27223502,crossing,traffic_signals,regular
27223518,source,Microsoft Bing orbital imagery + survey,regular
27223534,created_by,YahooApplet 1.0,regular
27223969,created_by,YahooApplet 1.0,regular
27223973,highway,traffic_signals,regular
27223980,source,Microsoft Bing orbital imagery + survey,regular
27223981,source,Microsoft Bing orbital imagery + survey,regular
27223982,source,Microsoft Bing orbital imagery + survey,regular
27224455,created_by,YahooApplet 1.0,regular
27333489,highway,traffic_signals,regular
28792214,highway,stop,regular
28793773,fixme,absent,regular
28793773,highway,traffic_signals,regular
28793773,note,The object dispappeared or never happened to be there,regular
28797207,highway,crossing,regular
28797207,date,2017-08-03,survey
28797244,highway,crossing,regular
28802201,highway,traffic_signals,regular
28802201,crossing,traffic_signals,regular
86049144,source,survey 2014,regular
86049144,highway,traffic_signals,regular
86049144,crossing,traffic_signals,regular
86049144,wheelchair,yes,regular
86049144,tactile_paving,yes,regular
86049144,bollard,partial,crossing
86049144,note:crossing:bollard,partial,regular
88979646,highway,crossing,regular
89162779,source,BDOrtho IGN 2016,regular
89162779,railway,switch,regular
89192917,source,bing,regular
89192917,highway,traffic_signals,regular
90736717,highway,crossing,regular
90736717,crossing_ref,zebra,regular
91656013,highway,traffic_signals,regular
91656013,crossing,traffic_signals,regular
91656225,highway,traffic_signals,regular
91656225,crossing,traffic_signals,regular
91658210,highway,crossing,regular
91658212,highway,crossing,regular
94744947,source,survey;bing,regular
94744947,highway,crossing,regular
130005381,source,Microsoft Bing orbital imagery,regular
130005381,highway,crossing,regular
130005383,source,Bing,regular
130005383,highway,crossing,regular
130005383,crossing,traffic_signals,regular
130006288,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2008,regular
130006288,highway,traffic_signals,regular
130008962,highway,crossing,regular
130008962,crossing,traffic_signals,regular
130036793,source,Microsoft Bing orbital imagery,regular
130036793,highway,crossing,regular
130036971,source,Microsoft Bing orbital imagery,regular
130036971,highway,crossing,regular
137485698,maxspeed,70,regular
137485698,source,sign,regular
137485698,traffic_sign,maxspeed,regular
137486174,ref,36,regular
137486174,exit_to,D 986; Nanterre-Centre,regular
137486174,highway,motorway_junction,regular
137486179,ref,35,regular
137486179,exit_to,Chatou,regular
137486179,highway,motorway_junction,regular
137486181,maxspeed,90,regular
137486181,source,sign,regular
137486181,traffic_sign,maxspeed,regular
137486362,name,Échangeur entre A14 et A86,regular
137486362,exit_to,A 14;Rouen;La Defense;Paris Porte Maillot,regular
137486362,highway,motorway_junction,regular
137518128,exit_to,A 86; Nanterre; Saint-Denis; Rueil Malmaison,regular
137518128,highway,motorway_junction,regular
137533248,name,La Défense - Grande Arche,regular
137533248,railway,station,regular
137533248,station,subway,regular
137533248,STIF:zone,1,regular
137533248,type:RATP,metro,regular
137533248,wikipedia,fr:La Défense (métro de Paris),regular
137533248,wheelchair,yes,regular
137533248,ref:FR:RATP,1850,regular
137541987,highway,motorway_junction,regular
150639267,created_by,JOSM,regular
150639271,created_by,JOSM,regular
150639273,created_by,JOSM,regular
150639275,created_by,JOSM,regular
150639282,created_by,JOSM,regular
150639284,created_by,JOSM,regular
150639285,created_by,JOSM,regular
150639287,created_by,JOSM,regular
150856317,atm,yes,regular
150856317,name,Nanterre Cité Berthelot,regular
[phone],phone,3631,regular
[phone],source,survey 2013;data.gouv.fr:LaPoste - 06/2015,regular
150856317,amenity,post_office,regular
150856317,operator,La Poste,regular
150856317,wheelchair,yes,regular
150856317,street,Allée René Descartes,addr
150856317,postcode,92000,addr
150856317,opening_hours,Mo-Fr 08:00-19:00; Sa 08:30-12:30,regular
150856317,change_machine,yes,regular
150856317,ref:FR:LaPoste,17148A,regular
150856317,housenumber,4,addr
150856317,stamping_machine,yes,regular
150856322,atm,yes,regular
150856322,name,La Défense Cnit,regular
[phone],layer,4,regular
[phone],level,0,regular
[phone],phone,3631,regular
[phone],indoor,yes,regular
[phone],source,data.gouv.fr:LaPoste - 06/2015,regular
150856322,amenity,post_office,regular
150856322,operator,La Poste,regular
150856322,wheelchair,yes,regular
150856322,postcode,92800,addr
150856322,opening_hours,Mo-Fr 10:00-18:30; Sa 09:30-12:30,regular
150856322,ref:FR:LaPoste,17173A,regular
150856322,stamping_machine,yes,regular
150909006,created_by,JOSM,regular
151210781,created_by,JOSM,regular
151210791,created_by,JOSM,regular
151210793,created_by,JOSM,regular
151210796,created_by,JOSM,regular
151210799,created_by,JOSM,regular
151210801,source,survey,regular
151210801,highway,crossing,regular
154290790,name,Hôtel Renaissance,regular
154290790,tourism,hotel,regular
154290790,created_by,JOSM,regular
154290897,created_by,JOSM,regular
154290916,created_by,JOSM,regular
154290921,created_by,JOSM,regular
154290925,created_by,JOSM,regular
154290941,layer,3,regular
154290941,created_by,JOSM,regular
154291002,created_by,JOSM,regular
154291007,name,Le Valmy (brasserie),regular
154291007,amenity,restaurant,regular
154291007,created_by,JOSM,regular
154291007,wheelchair,limited,regular
163635923,created_by,JOSM,regular
163635977,created_by,JOSM,regular
163635983,created_by,JOSM,regular
163635985,created_by,JOSM,regular
163636136,created_by,JOSM,regular
163636147,created_by,JOSM,regular
163636255,created_by,JOSM,regular
163698948,source,bing,regular
163711505,name,Pizzeria Palma d'Oro,regular
163711505,amenity,restaurant,regular
163711505,created_by,JOSM,regular
163711511,name,Crédit Agricole,regular
163711511,amenity,bank,regular
163711511,operator,Crédit Agricole,regular
163711519,name,Croq'o Pain,regular
163711519,amenity,fast_food,regular
163711519,created_by,JOSM,regular
163711524,created_by,JOSM,regular
163717979,created_by,JOSM,regular
163717992,created_by,JOSM,regular
163727960,name,Crèche du Parc,regular
163727960,amenity,school,regular
163727960,created_by,JOSM,regular
[phone],name,Baguettes de Chine,regular
[phone],phone,01.41.20.08.08,regular
[phone],amenity,restaurant,regular
[phone],name,Pizzeria Torino,regular
163735581,amenity,restaurant,regular
163735581,created_by,JOSM,regular
163735584,maxheight,2,regular
163740844,name,La Terrasse du Parc,regular
163740844,source,survey 2016,regular
163740844,amenity,restaurant,regular
163740844,cuisine,brasserie,regular
[phone],amenity,recycling,regular
[phone],created_by,JOSM,regular
[phone],fax,01.47.21.81.21,regular
[phone],name,Hôtel Itinéraires,regular
[phone],email,[email],regular
[phone],phone,01.47.25.91.34; 01.47.21.84.21,regular
163768494,rooms,137,regular
163768494,stars,3,regular
163768494,source,survey,regular
163768494,smoking,no,regular
163768494,tourism,hotel,regular
163768494,wheelchair,yes,regular
163768494,internet_access,wlan,regular
163768494,fee,no,internet_access
163768502,name,La Cheminée,regular
163768502,amenity,restaurant,regular
163768502,created_by,JOSM,regular
163768506,created_by,JOSM,regular
163768549,created_by,JOSM,regular
163768556,name,AT Coiffure,regular
163768556,amenity,salon,regular
163768556,created_by,JOSM,regular
[phone],source,survey 2016,regular
[phone],amenity,telephone,regular
[phone],operator,France Télécom,regular
[phone],name,Pharmacie de la Préfecture,regular
163768581,fixme,need add opening_hours,regular
163768581,source,survey;Celtipharm - 10/2014,regular
163768581,amenity,pharmacy,regular
163768581,dispensing,yes,regular
163768581,ref:FR:FINESS,920018124,regular
163779315,amenity,recycling,regular
163779315,created_by,JOSM,regular
163779317,source,survey,regular
163779317,amenity,recycling,regular
163779317,glass,yes,recycling
165738643,created_by,JOSM,regular
165738656,created_by,JOSM,regular
165738657,source,bing,regular
165738657,highway,crossing,regular
165738659,source,bing,regular
165738659,highway,crossing,regular
165738661,source,bing,regular
165738661,highway,traffic_signals,regular
165738664,source,bing,regular
165738664,highway,crossing,regular
165738664,crossing,traffic_signals,regular
165738667,source,survey 2014,regular
165738667,highway,crossing,regular
165738667,wheelchair,yes,regular
165738667,tactile_paving,partial,regular
165738667,bollard,contrasted,crossing
165738673,source,bing,regular
165738673,highway,traffic_signals,regular
[phone],name,Milano (pizzeria),regular
[phone],phone,01.49.61.06.34,regular
[phone],source,survey,regular
[phone],amenity,restaurant,regular
165749269,fr,fait aussi bar,note
165749271,name,Lens,regular
165749271,bench,yes,regular
165749271,highway,bus_stop,regular
165749271,shelter,yes,regular
165749271,operator,RATP,regular
165749271,route_ref,163,regular
165749274,name,Lens,regular
165749274,bench,yes,regular
165749274,highway,bus_stop,regular
165749274,shelter,yes,regular
165749274,operator,RATP,regular
165749275,name,Buffalo grill,regular
165749275,amenity,restaurant,regular
165749275,created_by,JOSM,regular
165749279,name,Arras,regular
165749279,bench,yes,regular
165749279,highway,bus_stop,regular
165749279,shelter,yes,regular
165749279,operator,RATP,regular
165749279,route_ref,163,regular
165749285,name,McDonald's,regular
165749285,source,survey;knowledge,regular
165749285,amenity,fast_food,regular
165749285,cuisine,burger,regular
165749285,takeaway,yes,regular
165749286,name,Renault Minute,regular
165749286,shop,car,regular
165767823,name,Veuve Lacroix,regular
165767823,bench,yes,regular
165767823,source,survey 2016,regular
165767823,highway,bus_stop,regular
165767823,shelter,yes,regular
165767823,operator,RATP,regular
165767826,name,Veuve Lacroix,regular
165767826,bench,yes,regular
165767826,highway,bus_stop,regular
165767826,shelter,yes,regular
165767826,operator,RATP,regular
165767831,created_by,JOSM,regular
165767844,source,bing,regular
165767844,highway,crossing,regular
165767844,crossing,traffic_signals,regular
165767848,name,Citroën Retail Paris La Garenne,regular
165767848,shop,car_repair,regular
165767848,website,http://www.reseau.citroen.fr/nanterre,regular
165767848,city,La Garenne-Colombes,addr
165767848,wheelchair,yes,regular
[phone],street,Boulevard national,addr
[phone],fax,+33 1  41193515,contact
[phone],country,FR,addr
[phone],cash,yes,payment
[phone],visa,yes,payment
[phone],postcode,92250,addr
[phone],phone,+33 1  41193500,contact
[phone],opening_hours,"Mo-Fr 07:30-19:00; Sa 08:30-13:30, 14:00-19:00",regular
165767848,housenumber,9,addr
165767848,mastercard,yes,payment
165767848,google_plus,https://plus.google.com/u/1/b/104798560361179566688/104798560361179566688/about?gmbpt=true&hl=fr,contact
165767848,credit_cards,yes,payment
165767852,name,City form - Forrest Hill,regular
[phone],phone,01.47.29.91.91,regular
[phone],source,survey,regular
[phone],leisure,sports_centre,regular
165767852,opening_hours,"Mo-Fr 07:00-23:00; Sa,Su 08:00-21:00",regular
165796697,created_by,JOSM,regular
165796705,created_by,JOSM,regular
165796708,created_by,JOSM,regular
165796711,created_by,JOSM,regular
165796712,created_by,JOSM,regular
165796721,layer,3,regular
176470971,created_by,JOSM,regular
176470979,created_by,JOSM,regular
176470985,name,Forest Hill,regular
176470985,sport,multi,regular
176476540,name,Le Sancerre (brasserie),regular
176476540,source,survey,regular
176476540,amenity,restaurant,regular
176476541,name,La terrasse (brasserie),regular
176476541,amenity,restaurant,regular
176491265,created_by,JOSM,regular
176491324,source,survey 2014,regular
176491324,barrier,cycle_barrier,regular
176491329,created_by,JOSM,regular
176491334,created_by,JOSM,regular
176491339,created_by,JOSM,regular
176491343,created_by,JOSM,regular
176497933,name,Istambul,regular
176497933,source,survey 2016,regular
176497933,amenity,fast_food,regular
176497933,cuisine,kebab,regular
176497939,name,Société Générale,regular
176497939,source,survey 2016,regular
176497939,amenity,bank,regular
176497939,operator,Société Générale,regular
176497943,name,Crédit Mutuel,regular
176497943,source,survey 2016,regular
176497943,amenity,bank,regular
176497943,operator,Crédit Mutuel,regular
176499583,name,Epicerie du Parc,regular
176499583,amenity,fast_food,regular
176499583,cuisine,sandwich,regular
176499583,created_by,JOSM,regular
178089097,crossing,traffic_signals,regular
178089097,highway,crossing,regular
178089097,source,survey,regular
178089105,highway,traffic_signals,regular
178089105,source,survey,regular
178089183,source,cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2008,regular
178089203,source,bing,regular
178089203,highway,crossing,regular
178142988,name,Police municipale,regular
178142988,amenity,police,regular
178142988,created_by,JOSM,regular
178142996,created_by,JOSM,regular
178143001,created_by,JOSM,regular
178153625,name,Les Saveurs d'Istanbul,regular
178153625,amenity,fast_food,regular
178153625,cuisine,kebab,regular
178153625,housenumber,1,addr
178161873,name,L'arche,regular
178161873,tourism,hotel,regular
178161873,created_by,JOSM,regular
178161876,name,L'Arche,regular
178161876,amenity,restaurant,regular
178162651,foot,yes,regular
178162651,name,Entrée du cimetière de Courbevoie,regular
178162651,source,bing;Ville de Courbevoie,regular
178162651,barrier,gate,regular
178162651,bicycle,no,regular
178162651,motorcar,yes,regular
178162651,motorcycle,no,regular
180846666,barrier,cycle_barrier,regular
180846687,created_by,JOSM,regular
180846742,created_by,JOSM,regular
180846772,created_by,JOSM,regular
180846804,created_by,JOSM,regular
180846831,created_by,JOSM,regular
180846838,created_by,JOSM,regular
180846848,created_by,JOSM,regular
180846899,created_by,JOSM,regular
180846903,created_by,JOSM,regular
180846911,created_by,JOSM,regular
180846922,created_by,JOSM,regular
180880461,highway,stop,regular
180880519,source,bing,regular
180880519,highway,crossing,regular
180880565,highway,traffic_signals,regular
180920265,leisure,playground,regular
180920270,ref,A2B9R9,regular
180920270,source,survey 06/2015,regular
180920270,amenity,post_box,regular
180920270,operator,La Poste,regular
180920270,collection_times,"Mo-Fr 18:00; Sa 12:00; Su,PH off",regular
180920319,created_by,JOSM,regular
180928569,highway,crossing,regular
180968659,bench,yes,regular
180968659,highway,bus_stop,regular
180968659,name,Joliot Curie - Courbevoie,regular
180968659,operator,RATP,regular
180968659,public_transport,platform,regular
180968659,route_ref,159;160;304;358,regular
180968659,shelter,yes,regular
180968659,source,survey,regular
180968671,highway,bus_stop,regular
180968671,name,Palais des Sports,regular
180968671,public_transport,platform,regular
180968671,shelter,yes,regular
180968674,city,Nanterre,addr
180968674,housenumber,5,addr
180968674,postcode,92000,addr
180968674,street,Place de l'Hôtel de Ville,addr
[phone],amenity,library,regular
[phone],capacity,120000,regular
[phone],fax,01.47.29.54.59,regular
[phone],internet_access,yes,regular
[phone],fee,no,internet_access
180968674,name,Bibliothèque municipale Pierre et Marie Curie,regular
180968674,opening_hours,"Tu,Fr 14:00-19:00; We,Sa 10:00-18:00",regular
[phone],phone,01.47.29.51.57,regular
[phone],website,https://www.nanterre.fr/1563-mediatheque-pierre-et-marie-curie.htm,regular
180968674,catalogue,https://www.nanterre.fr/1052-le-catalogue.htm,website
[phone],fax,01.41.37.52.53,regular
[phone],name,Brico Dépôt,regular
[phone],shop,doityourself,regular
[phone],phone,01.41.37.52.52,regular
[phone],source,knowledge;survey,regular
[phone],fr,Brico Dépôt remplace castorama qui fermé fin déc 2013,note
180968677,website,http://www.bricodepot.fr/nanterre/,regular
180968677,alt_name,Castorama,regular
180968677,old_name,"Casino, Castorama",regular
180968677,wheelchair,yes,regular
180968677,street,avenue Joliot Curie,addr
180968677,opening_hours,Mo-Sa 07:00-19:30; Su 10:00-18:00,regular
180968677,housenumber,61,addr
180968679,name,Mairie de Nanterre,regular
180968679,source,survey,regular
180968679,highway,bus_stop,regular
180968679,operator,RATP,regular
180968679,route_ref,304; N53,regular
180968679,public_transport,platform,regular
180968714,created_by,JOSM,regular
180977991,highway,bus_stop,regular
180977991,name,Sadi Carnot – Juliot Curie,regular
180977991,public_transport,platform,regular
180978027,highway,traffic_signals,regular
180978040,highway,bus_stop,regular
180978040,name,Sadi Carnot – Joliot Curie,regular
180978040,public_transport,platform,regular
180978040,route_ref,157;160,regular
181288957,bench,yes,regular
181288957,highway,bus_stop,regular
181288957,name,Sadi Carnot – Juliot Curie,regular
181288957,operator,RATP,regular
181288957,shelter,yes,regular
181288958,highway,bus_stop,regular
181288958,name,Sadi Carnot – Juliot Curie,regular
181288958,public_transport,platform,regular
181288960,name,Mairie de Nanterre,regular
181288960,highway,bus_stop,regular
181288960,public_transport,platform,regular
181288961,ref,358,regular
181288961,name,Le Chat Perché,regular
181288961,bench,yes,regular
181288961,highway,bus_stop,regular
181288961,shelter,yes,regular
181288961,tactile_paving,yes,regular
181288962,ref,358,regular
181288962,name,Le Chat Perché,regular
181288962,bench,yes,regular
181288962,highway,bus_stop,regular
181288962,shelter,yes,regular
181288962,tactile_paving,yes,regular
181290146,created_by,JOSM,regular
181290149,created_by,JOSM,regular
181290150,created_by,JOSM,regular
181290151,created_by,JOSM,regular
181290152,created_by,JOSM,regular
181290153,created_by,JOSM,regular
181290154,created_by,JOSM,regular
181290155,created_by,JOSM,regular
181290156,created_by,JOSM,regular
181290552,name,Patisserie Viennoiserie,regular
181290552,shop,bakery,regular
181290553,created_by,JOSM,regular
181290559,created_by,JOSM,regular
181290560,created_by,JOSM,regular
181290561,created_by,JOSM,regular
181290562,name,Franprix,regular
181290562,shop,convenience,regular
181290562,operator,Groupe Casino,regular
[phone],shop,bakery,regular
[phone],created_by,JOSM,regular
[phone],fax,01.47.25.46.24,regular
[phone],name,Mercure,regular
[phone],email,[email],regular
[phone],phone,08.25.80.59.59,regular
[phone],rooms,160,regular
[phone],stars,4,regular
181290564,source,survey;knowledge,regular
181290564,fitness,yes,regular
181290564,tourism,hotel,regular
181290564,website,http://www.accorhotels.com/fr/hotel-1982-hotel-mercure-paris-la-defense-grande-arche/index.shtml,regular
181290564,operator,Accor Hotels,regular
181290564,television,yes,regular
181290564,wheelchair,yes,regular
181290564,official_name,Mercure 'La Défense Parc Nanterre',regular
181290564,internet_access,wlan,regular
181290564,air_conditioning,yes,regular
181290564,wheelchair,no,toilets
181290569,name,Pomme de Pain,regular
181290569,source,survey,regular
181290569,amenity,fast_food,regular
181290569,operator,Pomme de Pain,regular
181290569,takeaway,yes,regular
181290570,name,Delicatessen,regular
181290570,amenity,fast_food,regular
181290570,created_by,JOSM,regular
181290715,created_by,JOSM,regular
181290716,created_by,JOSM,regular
181290720,created_by,JOSM,regular
181290723,created_by,JOSM,regular
181290730,created_by,JOSM,regular
181290880,created_by,JOSM,regular
181290882,created_by,JOSM,regular
181290894,created_by,JOSM,regular
181290896,created_by,JOSM,regular
181290901,foot,yes,regular
181290901,source,survey,regular
181290901,barrier,swing_gate,regular
181290901,bicycle,yes,regular
181290903,created_by,JOSM,regular
181290904,created_by,JOSM,regular
181290906,created_by,JOSM,regular
181290907,created_by,JOSM,regular
181290908,created_by,JOSM,regular
181766717,name,Théâtre des Amandiers,regular
181766717,layer,2,regular
181766717,source,knowledge;survey,regular
181766717,amenity,theatre,regular
181766717,website,http://www.nanterre-amandiers.com/,regular
181766717,wikipedia,fr:Théâtre Nanterre-Amandiers,regular
181766717,wheelchair,yes,regular
181766824,created_by,JOSM,regular
181766834,created_by,JOSM,regular
181766840,created_by,JOSM,regular
181766845,created_by,JOSM,regular
181766913,created_by,JOSM,regular
181766937,created_by,JOSM,regular
181766947,created_by,JOSM,regular
